month-day,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
06-07,1.72,2.14,2.36,2.56,2.46,2.12,2.29,1.89,3.05,1.88,1.57,1.5,2.61,2.15,2.66,3.89,2.94,2.41,2.79,2.31,2.3
06-08,1.16,1.98,2.04,2.36,2,1.98,2.24,2.18,3.62,2.26,2.09,1.72,2.05,1.59,1.96,3.52,2.27,2.03,2,2.63,3.96
06-09,1.48,2.35,2.9,1.98,2.05,2.19,4.04,1.98,2.65,2.49,2.06,1.72,2.43,3.01,2.03,5.27,2.63,2.8,3.49,2.52,2.93
06-10,1.91,2.09,1.27,2.85,2.07,1.73,3.63,2.34,1.64,2.34,2.18,2.76,2.16,1.73,3.24,3.12,2.25,2.86,4,2.46,1.76
06-11,1.71,3.03,2.69,1.54,1.59,2.56,2.84,1.79,2.66,1.97,1.59,5.17,3.03,2.32,2.29,2.54,3.1,2.3,1.9,1.79,2.56
06-12,1.59,3.05,2.17,2.12,2.67,1.92,2.19,2,3.41,2.2,1.64,3.55,2.78,2.17,2.06,1.84,3.28,2.59,2.32,2.28,2.89
06-13,2.15,2.08,1.56,1.88,1.82,1.75,1.84,2.14,1.98,2.06,1.82,2.6,2.47,1.89,2.5,3.72,3.42,2.03,2.25,2.42,2.53
06-14,1.87,2.12,1.72,1.65,2.2,2.15,5.58,2.18,2.08,2.25,1.62,1.59,2.27,2.31,2.92,4.33,2.4,1.79,2.24,2.7,2.54
06-15,2.61,2.97,2.18,2.25,1.92,1.88,3.01,2.48,1.08,2.19,2.73,2.64,2.83,2.12,2.6,2.15,1.72,1.8,1.97,3.16,4.72
06-16,3.32,3.27,2.78,1.75,4.09,2.55,2.45,1.73,1.69,1.88,1.98,2.62,2.66,2.32,1.88,2.19,2.17,2.18,2.54,2.14,2.19
06-17,4.55,3.18,4.47,1.67,4.42,1.97,2.39,2.44,1.74,2.34,1.92,2.92,2.36,2.14,2.44,2.56,1.89,2.6,2.41,2.03,3.07
06-18,2.03,1.55,4.74,2.93,2.63,1.63,2.92,3.58,2.21,3.3,2.74,2.53,3.02,2.6,2.77,1.83,1.65,1.68,2.51,3.1,4.56
06-19,2.84,1.57,3.64,2.19,1.99,1.93,2.34,2.33,2.34,3.13,2.13,2.35,4.07,2.57,2.73,2.46,4.02,3.86,2.55,3,2.51
06-20,1.64,2.22,2.57,1.24,2.09,2.18,4.1,2.07,2.56,2.43,2.59,2.49,3.14,2.37,1.57,3.14,2.59,4.35,2.9,3.5,2.98
06-21,1.5,1.97,2.56,1.51,2.03,3.34,2.47,1.57,2.58,2.21,1.83,2.45,2.06,2.9,1.55,3.35,3.01,3.55,2.84,3.99,2.59
06-22,1.71,1.69,3.12,2.46,2.15,3.16,2.27,2.02,1.95,4.16,2.23,1.85,2.07,1.86,2.16,2.81,3.6,2.09,2.02,2.72,2.42
06-23,2.45,1.67,3.23,2.7,1.85,2.66,1.9,1.44,2.03,3.08,4.36,3.06,2.21,2.06,2.15,3.39,1.59,1.38,1.85,1.95,2.32
06-24,1.65,2.02,2.09,4.22,2.53,2.33,2.41,1.91,2.29,3.04,3.78,3.19,2.16,2.1,2.26,2.88,2.37,2.89,1.56,2.18,2.64
06-25,1.57,2.03,1.65,4.21,2.38,2.08,1.49,2.04,2.16,2.55,3,2.84,1.8,2,2.66,2.01,3.32,2.83,3.22,2.05,2.42
06-26,1.77,2.1,2.72,3.44,2.12,1.91,2.2,1.68,2.28,2.65,2.31,2.34,2.36,3.34,2.59,2.18,2.96,2.79,4.02,1.99,2.8
06-27,1.89,1.92,3.08,2.73,2.71,2.23,1.82,2.14,2.07,2.13,1.34,1.98,1.59,4.07,1.84,2.33,2.06,3.47,2.54,2.14,3.63
06-28,1.81,1.75,2.47,2.54,2.66,2.1,1.01,1.54,2.09,2.71,3.6,1.81,1.42,3.64,2.25,2.05,2.03,1.93,2.37,1.32,2.15
06-29,1.57,2.14,2.06,2.66,1.91,1.97,1.73,2.33,1.74,3.05,4.78,2.3,1.88,2.14,3.83,1.8,2.04,2.65,2.11,2.62,2.16
06-30,1.46,1.97,2.1,2.12,2.04,2.04,2.09,1.85,2.06,2.13,3.11,2.12,2.31,3.3,4.69,1.99,2.09,3.35,3.14,2.95,2.06
07-01,1.61,2.41,2.11,1.88,1.66,2.02,1.61,2.08,1.96,2.45,2.05,1.8,2.79,3.81,3.4,2,2.84,2.48,3.28,2.52,4.42
07-02,1.76,2.37,2.45,2.23,1.85,2.18,1.88,2.33,1.2,2.09,3.06,2.04,2.47,3.53,1.6,2.31,2.3,2.35,2.4,2.21,3.74
07-03,2.16,1.91,2.27,1.81,2.79,2.31,2.89,1.81,2.92,2.74,5.41,2.08,2.01,2.71,1.41,1.86,3.21,2.56,2.16,2.48,2.68
07-04,1.77,2.08,2.79,2.55,2.42,1.97,2.01,3.22,1.79,2.69,3.8,2.44,2.4,1.8,1.71,2.52,3.43,2.95,2.54,2.17,2.56
07-05,2.13,3.45,1.79,3.14,2.31,2,2.16,2.73,2.17,3.15,1.68,2.37,3.14,1.98,2.19,2.56,2.57,2.06,2.82,1.6,2.33
07-06,1.6,2.56,2.18,1.98,1.95,1.91,2.6,1.6,1.91,2.53,2.18,2.34,2.68,1.92,1.91,2.53,3.09,2.53,3.68,2.57,4.11
07-07,1.98,1.87,2.73,2.05,2.27,1.56,2.14,2.42,1.75,2.17,2.78,1.85,1.98,2.33,2.39,1.97,3.02,1.38,3.36,4.87,2.08
07-08,2.1,2.87,2.64,2.2,2.69,1.86,2.26,2.95,3.34,2.24,2.01,2.19,2.5,2.45,3.35,2.24,2.7,1.99,2.95,1.54,2.63
07-09,2.26,1.73,2.19,2.57,2.25,2.53,2.3,2.23,2.41,2.37,2.81,2.52,2.13,2.5,2.56,3.51,2.35,2.12,2.48,1.94,3.06
07-10,1.91,2.44,2.59,3.32,2.61,2.48,2.09,2.94,2.13,2.11,2.84,2.3,3.52,2.22,1.63,2.21,2.64,2.88,2.24,2.44,2.97
07-11,2.37,2.93,2.14,2.32,2.41,1.98,1.81,1.75,1.76,1.89,2.4,2.25,2.3,2.67,2.4,2.4,2.71,1.87,2.53,1.95,2.2
07-12,2.88,2.07,2.06,2.27,1.9,2.72,2.51,2.13,2.43,2.65,2.12,2.12,2.2,3.13,2.25,1.99,2.44,3.42,3.05,2.1,2.71
07-13,2.72,2.06,2.3,2.5,2.43,3.07,2.31,2.79,2.09,2.13,1.98,2.25,3.15,2.71,2.61,1.97,2.56,3.76,2.59,2.63,2.1
07-14,2.45,2.63,1.93,2.47,3.57,2.79,3.19,2.56,2.73,2.96,2.6,2.22,3.8,2.73,3.65,3.14,1.79,3.16,2.32,1.98,3.22
07-15,1.64,1.86,1.75,2.69,2.37,2.58,2.26,1.63,2.78,2.26,2.3,2.01,3.79,2.7,1.94,3.24,2.36,2.08,2.42,2.49,2.29
07-16,2.97,1.45,1.59,2.66,1.63,2.14,2.19,3.04,3.33,2.23,2.39,1.77,2.28,3.61,3.14,3.31,2.56,3.11,2.35,2.28,2.62
07-17,2.66,2.32,1.84,2.82,1.75,2.53,2.32,4.06,3.01,2.44,2.28,2.39,2.66,2.18,2.38,2.49,2.62,2.89,2.22,2.32,2.75
07-18,2.33,1.95,2.05,2.39,3.76,3.37,2.36,1.74,2.51,1.98,1.54,2.41,2.62,2.57,1.86,2.76,2.5,2.89,2.33,1.64,2.4
07-19,2.55,2.12,2.2,2.45,2.22,2.28,2.46,3.16,2.37,1.81,2.54,3.02,2.32,2.68,2.84,2,2.12,2.43,2.74,2.41,2.38
07-20,2.27,2.08,2.5,2.3,2.3,2.2,2.1,2.6,2.63,2.25,3.31,2.28,2,2.54,2.01,2.76,2.45,2.27,3.02,2.1,2.3
07-21,1.71,1.71,1.93,1.69,3.5,3.13,2.94,2.36,2.77,2.51,3.1,1.75,1.86,1.7,3.95,2.57,2.66,2.24,2.22,2.73,4.17
07-22,2.21,2.32,2.19,1.74,3.66,1.93,4.17,2.02,3.33,3.24,2.1,2.2,2.53,3.06,1.98,2.17,2.18,2.21,2.62,1.53,4.07
07-23,1.95,2.06,1.98,2.93,2.29,2.2,3.06,3.41,3.76,2,1.87,1.3,3.11,3.34,2.68,1.92,2.84,2.87,2.8,3.67,3.14
07-24,1.96,2.24,2.05,2.63,2.19,1.74,3.35,2.27,2.06,2.23,2.59,1.94,2.49,3.81,2.42,2.35,2.61,2.11,2.61,4.85,2.79
07-25,2.57,1.91,2.05,2.25,2.81,2.47,3.71,2.58,2.67,1.89,3.18,2.01,2.71,3.24,1.85,2.38,1.94,2.79,2.68,4.36,2.22
07-26,2.86,1.92,2.57,2.67,2.56,2.2,3.74,1.91,2.4,3.1,3.32,1.98,2.43,2.97,2.73,2.74,2.76,2.71,2.26,3.28,2.57
07-27,2.38,1.56,2.48,2.22,2.01,2.64,2.68,2.85,2.01,2.14,2.51,2.19,2.1,2.12,2.62,3.33,2.26,2.31,2.6,1.94,2.21
07-28,2.23,1.91,1.92,2.02,2.37,2.41,2.6,3.1,2.54,3.01,2.15,2.09,2.31,2.42,2.31,2.86,2.58,2.8,2.74,3.26,3.05
07-29,2.25,2.18,2.73,2.45,1.93,2.52,2.56,2.39,2.95,2.95,4.27,1.9,2.65,1.88,2.42,2.29,2.42,2.89,2.84,3.78,2.69
07-30,2.41,1.65,2.46,2.26,2.3,2.51,2.47,2.61,2.9,2.81,2.83,2.82,2.43,2.98,2.11,2.43,1.75,3.08,2.37,2.15,2.18
07-31,1.83,1.54,2,2.33,1.99,1.93,2.32,1.89,2.13,2.6,2.34,2.75,2.43,3.6,2.25,1.66,2.83,2.95,2.35,2.38,2.55
08-01,1.78,3.24,2.23,1.97,1.48,1.73,2.7,3.08,2.12,2.12,2.14,2.31,2.04,3.14,2.17,2.6,2.63,2.81,3.15,2.49,2.78
08-02,2.16,3.33,2.2,2.55,2.06,2.8,2.89,2.77,3.12,1.92,3.19,3,2.78,2.36,2.37,2.93,2.09,2.51,2.33,2.28,2.21
08-03,2.16,3.41,2.36,2.18,2.21,3.13,3.23,2.55,2.27,2.5,1.86,3.15,2.21,2.09,2.08,2.22,3,4.96,2.33,2.4,3.62
08-04,1.52,2.49,3.38,2.63,2.73,2.58,3.12,3.35,2.75,2.18,3.04,2.09,2.52,2,1.77,2.71,3.52,3.97,2.08,3.52,2.81
08-05,1.88,2.86,2.39,2.57,2.32,2.21,2.49,2.08,3.82,1.88,3.32,2.44,3.57,2.31,2.25,2.98,2.62,2.39,3.29,3.35,2.5
08-06,2.35,2.7,2.56,1.93,1.83,2.37,2.59,2.7,3.27,2.55,2.49,2.55,3.88,2.45,1.32,2.99,2.24,2.58,2.59,2.19,2.38
08-07,2.55,2.15,2.47,2.35,2.79,2.54,2.55,2.72,2.32,2.66,2.3,2.42,3.24,1.78,1.14,3.27,2.56,3.83,2.38,2.6,2.55
08-08,1.92,1.4,2.08,2.83,2.92,2.12,2.21,2.92,2.07,4.05,2.01,2,2.01,2.96,2.47,2.18,2.42,3.04,2.66,2.31,2.5
08-09,1.75,2.86,3.16,2.93,2.8,2.46,2.14,3.68,2.25,4.14,2.68,1.66,2.41,2.8,2.49,2.46,2.54,3.93,2.67,2.82,2.39
08-10,2.34,3.81,2.67,1.61,2.22,2.17,2.92,3.08,3.2,3.52,2.17,2.33,3.27,3.44,1.49,2.51,1.95,3.79,2.51,2.28,2.37
08-11,1.75,4.01,2.99,2.18,2.79,2.23,2.05,2.37,3.25,2.71,3.48,2.82,2.38,2.79,1.3,2.28,2.49,2.28,2.51,2.98,2.32
08-12,2.08,2.89,2.43,2.42,3.24,3.07,2,2.61,2.09,2.5,1.69,2.81,2.6,3.11,1.42,2.81,3.16,2.21,2.37,2.31,3.2
08-13,2.04,2.01,2.4,2.98,1.68,3.33,2.69,2.07,2.9,2.85,3.16,2.27,2.18,2.02,1.7,2.98,2.37,3.14,2.64,2.13,1.96
08-14,2.07,2.51,1.98,2.27,2.23,2.33,4.19,2.93,2.51,2.55,2.55,1.69,2.45,1.77,2.2,3.1,3.04,2.68,2.71,2.66,2.27
08-15,1.6,2.16,2.04,2.1,4.23,2.92,2.61,2.69,2.5,2.26,2.12,2.54,2.68,1.73,2.45,2.15,3.19,2.31,3.21,3,3.82
08-16,2.24,2.25,2.19,2.81,2.22,2.5,2.39,2.07,2.17,2.59,2.87,2.52,2.34,2.28,1.99,2.1,4.33,2.44,4.04,2.19,2.1
08-17,2.55,3.4,1.69,2.26,3.03,3.08,1.72,2.21,2.47,2.02,2.49,2.31,2.8,1.87,1.68,2.52,2.77,2.47,5.82,2.82,2.84
08-18,2.84,3.49,3.43,2.41,2.68,2.19,1.84,2.51,2.58,2.82,2.91,2.57,1.83,1.95,2.18,2.89,3.07,2.9,3.36,3.09,2.08
08-19,2.7,2.72,2.1,2.06,3.17,2.03,3.18,2.42,2.05,2.15,3.75,2.12,3.1,2.95,2.7,2.95,2.28,1.7,3.5,3.22,2.71
08-20,1.98,1.44,2.12,2.24,2.77,1.53,3.05,1.89,2.27,3.04,2.27,2.1,2.79,2.69,2.98,2.91,3.72,2.73,2.45,2.31,2.25
08-21,2.66,2.73,2.52,2.9,2.23,1.89,1.86,1.94,2.21,3.17,2.39,1.89,3.18,2.68,1.98,2.3,2.86,2.21,2.33,2.69,2.28
08-22,2.39,2.53,1.98,3.4,3.18,1.98,2.34,2.43,2.01,1.87,2.51,1.73,3.01,2.38,1.67,2.72,2.6,2.16,2.86,2.39,2.08
08-23,2.26,2.13,2.74,3.06,2.68,2.16,1.97,2.61,2.49,2.8,2.99,1.88,2.42,2.24,2.16,2.27,2.8,1.61,2.74,1.93,2.14
08-24,1.77,2.56,2.99,2.7,2.09,3.64,2.83,2.68,2.63,2.7,2.77,2.9,2.23,2.32,1.95,1.89,2.68,3.05,2.43,2.09,1.94
08-25,2.56,2.58,2.79,3.66,2.02,3.27,2.24,2.28,3.24,1.82,2.38,1.68,2.1,2.57,1.9,1.74,2.31,3.74,2.25,2.87,1.62
08-26,3.52,1.91,2.42,2.98,1.87,1.83,2.03,2.08,2.85,2.81,2.86,1.97,2.73,2.47,2.73,1.69,2.3,2.68,2.34,2.57,2.07
08-27,2.51,2.35,2.61,2.33,1.9,2.48,2.09,2.66,2.09,2.65,2.4,2.39,2.54,2.35,2.35,1.98,2.27,2.19,1.87,5.82,1.64
08-28,1.52,2.76,1.94,1.67,0.8,1.48,2.58,1.97,2.41,2.36,2.24,1.76,2.31,1.92,1.81,2.63,3.04,2.49,2.33,4.14,2.42
08-29,2.11,2.33,2.27,2.57,1.44,2.43,2.77,1.87,2.14,3.48,2.15,2.35,2.09,2.13,2.53,2.44,5.12,2.76,2.64,2.81,2.2
08-30,1.55,2.31,2.64,3.71,2.31,1.86,2.62,2.3,2.32,3,1.83,1.21,2.64,1.71,1.52,1.75,3.07,2.3,1.39,2.83,2.81
08-31,1.72,1.88,2.51,2.61,1.91,1.91,2.56,2.68,3.44,3.5,2.14,1.54,2.45,2.21,1,2.02,3.5,2.72,2.66,2.45,2.1
09-01,1.7,1.99,2.4,2.71,1.74,1.24,2.72,3.74,2.89,2.71,3.29,2.38,2.07,2.45,2.06,2.73,1.78,1.75,2.12,1.9,2.75
09-02,2.21,2.1,2.09,1.65,2.23,2.14,3.19,2.03,2.54,3.07,3.66,1.44,2.13,3.64,2.77,3.61,2.41,2.24,3.03,3.51,1.78
09-03,1.19,2.24,2.1,1.95,3.06,2.01,3.38,2.86,2.64,2.35,2.61,2.3,1.88,1.94,2.5,1.97,1.93,2.53,2.8,5.04,2.26
09-04,1.8,1.51,1.95,1.94,1.67,2.57,1.82,2.79,2.48,1.24,2.21,3.58,1.92,3.16,2.73,1.9,1.21,2.51,4.35,2.95,2.48
09-05,1.5,2.03,1.55,2.77,3.61,2.68,2.87,2.26,2.48,2.81,2.55,1.83,1.96,2.17,2.95,2.39,1.3,2.49,3.57,2.99,1.11
09-06,1.47,3.43,1.71,2.54,3.6,2.6,3.5,2.04,2.22,2.39,2.1,2.27,4.12,2.29,2.84,2.15,2.02,2.2,3.47,2.56,4.61
09-07,1.81,3.97,1.36,2.68,1.67,2.13,4.19,2.08,1.76,1.41,2.45,1.87,2.86,1.16,2.7,1.21,1.63,2.37,2.53,2.26,2.45
09-08,1.75,2.89,1.84,2.12,2.41,1.75,1.87,1.72,2.12,2.23,2.94,2.16,3.1,1.71,2.03,1.46,1.41,2.81,2.69,2.11,3.58
09-09,1.46,2.23,2.25,2.31,3.42,2.33,2.48,2.17,2.77,2.56,2.15,2.93,2.03,4.43,2.41,1.36,2.09,4.72,2.76,2.22,3.71
09-10,1.56,1.74,0.88,2.14,3.23,2.14,3.17,2.59,2,1.66,3.06,1.67,2.57,5.43,1.91,2.27,2.52,2.41,2.23,2.39,2.37
09-11,1.69,1.98,1.15,2.64,2.33,2.01,1.82,2.78,2.14,1.79,2.09,2.46,2.32,2.67,1.62,3.21,2.32,2.82,2.66,2.4,2.14
09-12,1.67,1.9,1.09,2.65,2.65,1.8,2.72,2.15,3.09,1.33,2.35,3.16,1.93,2.8,2.83,3.49,2.94,2.31,2.22,2.32,2.6
09-13,1.64,2.38,2.32,1.36,2.16,2.48,2.33,1.92,3.41,0.95,1.84,3.04,3.2,1.76,1.76,2.15,2.47,2.24,2.39,1.13,2.88
09-14,2.22,2.2,3.18,1.97,3.39,2.48,3.94,2.23,5.02,1.74,2.64,2.92,2.32,3.13,1.68,2.22,2.29,2.15,4.76,1.8,2.97
09-15,1.57,1.49,3.05,2.23,2.01,4.06,2.41,2.31,3.78,2.89,1.84,3.45,2.48,2.99,0.83,1.87,1.99,3.44,3.38,2.87,2.15
09-16,2.17,2.25,2.5,1.39,2.29,1.7,2.14,2.35,1.53,1.62,3.22,4.02,2.65,3.07,1.16,2.15,1.83,4.29,2.16,3.45,2.31
09-17,3.59,2.95,2.28,2.47,1.52,1.5,3.34,2.14,1.85,2.21,3.58,2.21,2.06,2.66,2.34,2.09,2,3.74,2.92,3.56,2.56
09-18,3.51,2.81,1.83,3.16,1.64,2.86,3.31,2.38,2.15,1.19,2.86,1.37,2.83,3.05,3.08,3.4,2.2,2.76,1.56,2.22,1.78
09-19,2.46,2.23,1.81,1.92,2.56,2.26,2.38,2.93,2.58,1.75,2.7,2.56,2.53,3.24,2.07,2.71,1.85,2.42,3.51,2.82,1.2
09-20,1.42,2.28,1.94,1.65,3.56,2.17,1.96,3.08,1.36,2.41,2.52,2.7,1.79,2.18,1.55,2.07,2.22,1.8,2.69,3.3,1.39
09-21,1.86,1.91,1.7,1.41,2.04,1.69,2.86,1.88,2.3,2.44,1.64,1.66,1.89,1.87,1.92,3.21,2.39,2.05,1.13,2.37,2.96
09-22,2.71,2,1.66,1.49,2.01,1.48,2.05,1.96,3.3,1.6,3.18,2.28,1.77,2,2.24,3.47,1.83,1.89,1.66,2.41,2.23
09-23,2.59,1.81,2.31,1.7,2.76,3.09,2,2.06,2.65,1.89,2.46,2.63,2.19,2.92,1.84,2.13,2.87,3.09,1.48,3.38,1.67
09-24,2.31,2,2.15,2.38,2.41,4.05,6.1,1.77,3.22,1.79,2.65,2.98,1.4,2.58,2.09,1.91,2.58,4.89,3.68,1.79,3.11
09-25,3.56,1.49,3.26,3.25,2.18,3.79,3.6,2.37,2.93,2.93,1.49,2.43,2.17,1.5,2.14,1.88,4.8,3.03,4.15,2.31,2.71
09-26,3.6,1.04,4.28,2.7,0.9,1.65,2.07,2.15,3.91,2.4,1.51,2.02,1.84,2.41,3.33,1.92,4.11,2.06,3.18,2.23,3.27
09-27,3.17,0.71,3.71,2.63,1.68,0.95,1.56,1.97,3.27,2.18,1.17,1.57,1.59,1.97,2.42,1.51,3.34,2.36,2.78,1.73,2.15
09-28,1.14,0.92,1.24,1.58,1.03,2.03,1.45,1.95,4.75,2.32,1.42,1.65,1.61,1.79,2.04,2.14,2.24,1.79,2.28,1.61,2.34
09-29,1.8,1.48,1.79,2.98,1.36,1.65,2.64,1.3,2.73,1.86,1.17,1.67,2.41,1.98,1.82,1.88,2.41,2.39,2.58,2.09,1.78
09-30,1.17,2.4,1.86,1.49,2.2,1.79,2.18,0.92,2.27,2.51,1.51,3.18,1.63,1.69,2.08,1.51,2.96,1.85,2.64,1.79,2.17
10-01,1.48,1.9,2.17,1.31,2.29,2.12,2.15,1.1,2.01,2.11,1.5,3.48,2.82,1.97,2.67,2.29,1.51,1.83,2.21,2.11,2.84
10-02,1.52,1.92,2.46,1.09,1.34,2.62,2.79,1.91,2.35,1.41,2.16,0.78,1.81,1.71,5.44,3.38,4.46,1.74,1.86,1.61,2.54
10-03,1.57,2.1,3.49,2.02,2.93,1.53,4.18,1.5,2.27,3.37,1.42,2.39,1.31,2,4.29,4.02,3.21,3.78,1.88,2.08,3.85
10-04,1.59,1.42,3.42,3.76,2.81,1.66,3.26,1.67,2.59,3.18,2.7,2.36,1.74,2.73,4.39,1.96,2.82,3.4,1.57,2.18,1.86
10-05,1.35,2.04,2.9,3.08,2.75,1.69,1.91,1.4,2.63,1.87,2.35,1.7,1.5,2.1,1.38,1.97,1.5,2.59,1.29,2.07,1.77
10-06,1.26,1.79,3.27,1.98,2.26,1.73,1.95,1.46,1.75,2.29,1.69,2.68,2.28,2.16,2.66,2.11,1.52,2.45,1.37,1.97,1.68
10-07,1.39,1.59,1.42,2.61,1.71,1.53,2.78,1.9,2,1.52,3.96,1.78,1.88,2.24,2.22,5.07,2.26,3.2,1.64,1.86,4.06
10-08,3.32,2.5,1.92,2.27,1.38,1.97,3.47,4.58,1.67,1.63,4.34,1.2,2.52,2.13,1.98,4.17,1.74,2.68,2.26,1.87,3.96
10-09,3.1,1.86,1.92,1.9,2.96,1.57,2.97,6.33,2.03,1.21,4,2.65,1.37,1.95,2.6,1.47,1.81,2.32,2.58,1.58,3.74
10-10,2.04,1.37,1.6,1.66,3.78,1.93,2.49,3.68,1.66,3.44,3.15,3.7,1.36,1.65,4.97,1.59,1.73,2.37,1.52,1.33,2.81
10-11,1.66,2.29,2.39,1.75,2.15,2.56,2.14,2.12,2.02,3.96,1.87,2.08,2.29,1.72,2.77,1.42,2.8,2.09,1.11,1.68,1.9
10-12,1.5,1.76,1.65,2.87,1.52,2.33,3.42,1.46,1.97,2.4,3.52,3.84,2.88,1.59,1.62,2.08,4.3,1.93,1.83,1.55,2.24
10-13,2.11,1.71,2.52,2.88,1.83,3.04,4.42,1.86,2.25,1.17,2.8,3.43,6.23,1.54,1.48,2.61,1.96,3.35,1.4,1.52,1.38
10-14,2.26,1.94,2.13,2.12,0.97,3.29,3.19,2.41,2.02,1.24,4.16,2.38,2.48,1.51,2.39,2.7,4.42,3.9,1.58,1.18,2.63
10-15,2.41,1.68,2.3,1.61,0.91,2.83,2.14,1.76,2.75,2.3,2.47,1.68,1.37,1.28,3.18,2.72,2.2,1.81,1.57,1.08,3.38
10-16,1.74,1.27,1.61,1.58,1.88,2.97,2.12,1.97,1.51,2.22,1.72,1.23,1.03,1.71,1.6,1.64,1.89,2.34,2.25,3.78,4.28
10-17,1.76,1.53,2.07,1.39,1.62,2.47,2.36,0.96,3.58,1.24,2.65,2.55,1.18,1.64,1.91,2.15,1.67,1.92,2.03,4.55,2.72
10-18,3.02,2.31,4.47,1,0.89,2.1,4.95,2.4,3.47,2.42,1.76,3.14,2.11,2.25,2.28,1.43,1.81,1.52,1.54,3.46,2.36
10-19,2.65,2.07,2.73,1.41,1.28,1.53,4.74,3.34,3.05,2.67,1.29,3.33,1.11,3.73,1.03,2.79,1.9,1.45,1.98,4.84,3.57
10-20,1.53,2.4,2.3,3.63,1.31,2.74,1.18,2.29,3.91,2.51,1.73,1.02,2.1,2.63,0.95,3.59,3.22,2.47,1.58,3.96,2.17
10-21,1.54,1.22,2.18,6.22,1.92,4.34,1.48,2,2.01,2.08,2.25,4.15,1.59,1.62,1.58,2.82,3.53,2.81,2.48,2.08,1.14
10-22,1.92,1.63,2.98,3.77,2.71,4.1,1.31,1.39,1.71,3.16,4.19,5.09,2.32,1.91,3.01,5.21,3.15,1.74,2.51,3.39,1.28
10-23,1.37,1.76,3.79,1.79,1.45,5.28,1.98,1.74,1.05,2.41,5.11,3.83,3.39,2.83,4.25,4.57,2.35,1.06,2.12,4.01,2.08
10-24,2.7,1,2.6,1.5,1.48,5.53,0.87,2.92,2.21,1.87,3.59,0.83,3.49,3.77,3.24,2.35,1.76,2.97,2.64,2.67,3.08
10-25,2.13,1,3.28,2.02,1.39,4.75,3.08,2.79,2.3,2.62,1.99,2.15,3.21,1.95,1.09,3.8,1.57,3.6,2.05,2.01,2.86
10-26,2.35,1.35,2.62,2.4,1.7,2.23,5.19,1.04,4.17,1.97,2.05,3.9,1.42,1.23,3.22,1.31,3.8,1.78,1.99,2.52,2.39
10-27,2.61,1.94,1.64,1.67,1.98,1.54,3.99,3.72,3.82,1.75,1.68,2.11,3.32,2,5.79,1.11,2.53,1.29,1.52,2.58,2.12
10-28,3.08,2.42,1.69,1.79,4.93,1.29,1.52,3.04,3.24,1.58,1.62,1.53,4,2.81,6.48,1.21,1.59,0.95,1.37,2.19,1.42
10-29,1.91,2.42,2,4.19,4.07,1.72,2.06,5,1.81,2.14,1.92,1.84,2.88,1.56,6.99,1.07,1.44,2.09,1.06,5.07,2.53
10-30,2.54,2.23,2.67,3.37,2.76,1.77,3.1,2.06,4.93,1.86,1.4,1.73,1.02,1.52,3.76,1.63,1.35,2.57,1.37,4.79,2.03
10-31,1.33,2.56,1.97,1.63,4.57,2.43,6,2.5,5.31,1.45,1.39,1.58,1.52,1.56,3,1.54,1.43,2.79,1.73,1.42,1.91
11-01,0.94,0.96,2.44,3.48,5.45,1.52,2.88,2.21,2.96,1.65,1.6,1.74,1.38,1.1,2.07,2.66,1.23,2.93,2.22,2.74,2.31
11-02,3.36,2.24,2.78,2.28,5.14,3.25,4.52,0.98,1.46,1.42,1.58,2.23,1.85,2.29,1.76,2.89,1.21,2.3,1.7,4.9,1.37
11-03,4.41,1.87,1.04,1.77,3.35,2.87,4.67,4.42,3.49,1.92,3.56,2.6,1.76,3.1,1.46,4.65,1.15,3.99,2.65,4.59,1.57
11-04,2.94,1.85,2.77,1.51,4.17,2.27,2.97,6.31,4.06,2.81,5.31,1.64,2.12,2.62,3.5,2.44,1.66,1.56,4.04,3.8,1.66
11-05,1.11,1.61,2.38,1.71,2.09,1.6,1.95,4.01,2.63,6.65,2.34,1.28,4.54,2.59,3.71,3.23,1.18,1.71,5.27,3.1,1.68
11-06,1.46,1.87,1.8,1.55,1.86,3.74,1.9,4.75,2.39,4.56,3.28,1.44,3.79,3.15,2.05,2.53,1.27,1.77,1.58,2.05,0.89
11-07,1.65,1.18,2.35,3.1,1.62,2.97,1.59,3.84,2.42,1.38,5.27,1.45,2.77,2.69,1.97,2.01,2.09,2.55,1.68,2.72,1.16
11-08,2.37,1.69,2.83,1.49,1.19,3.8,5.64,2.46,1.93,2.25,2.14,1.12,4.16,1.97,1.91,4.02,1.6,2.41,2.56,2.07,2.2
11-09,2.49,2.23,1.23,3.06,1.43,4.6,5.4,1.4,2.34,1.57,3.4,1.73,4.04,2.55,2.79,3.53,1.53,2.06,1.19,2.26,1.58
11-10,2.41,1.81,1.56,2.6,1.34,3.65,3.04,1.48,3.15,2.63,2,1.4,1.76,3.15,2.28,3.46,1.17,3.73,1.46,2.25,1.75
11-11,1.53,1.78,1.11,1.45,1.74,2.72,3,1.32,1.17,6.51,1.57,1.3,1.46,6.38,1.22,3.37,0.72,1.88,2.21,2.48,2.5
11-12,1.04,2.27,2.54,1.82,2.57,1.65,1.76,1.44,1.66,6.08,2.99,1.42,1.45,3.76,3.15,6.16,2.23,3.09,1.36,2.4,2.46
